Id;Clone_batch_id
124;1063
123;1017
122;1016
121;1060
120;1060
119;1060
118;1060
117;1059
116;1059
115;1061
114;1061
113;110
112;946
111;985
110;1061
109;769
108;1060
107;128
106;1059
105;1050
104;1033
103;1041
102;1042
101;1043
100;1044
99;1010
98;942
97;588
96;1028
94;810
93;784
92;783
91;809
90;960
89;1010
88;1010
87;1010
86;1010
85;1010
84;1010
83;1002
82;1003
81;1007
80;1009
79;1006
77;1004
76;798
75;837
74;837
73;836
72;836
71;642
70;642
69;642
68;642
67;178
66;986
64;984
63;983
62;981
61;982
60;980
59;979
58;978
57;566
56;170
55;780
54;969
53;969
52;941
51;967
50;967
49;967
48;967
47;959
46;959
45;959
44;959
43;966
42;966
41;670
39;961
37;965
36;964
35;963
34;962
32;941
31;940
30;166
29;752
28;479
26;877
25;606
24;135
23;356
22;901
21;901
20;901
19;901
18;934
16;865
15;864
14;943
10;916
6;937
5;936
4;935
2;918
1;917