Id;Plasmid_batch_id
1;971
2;971
5;971
6;917
7;967
8;971
9;971
10;971
11;971
12;1086
13;1086
14;971
15;971
16;971
17;971
18;971
19;971
20;971
21;971
22;971
23;971
24;971
25;971
26;971
27;836
28;837
29;1084
30;1084
31;1084
32;1084
33;1084
34;1084
35;1084
36;1084
37;1084
38;1084
39;1084
40;1084
41;1084
42;1084
43;1084
44;1084
45;1084
46;1087
47;1088
48;1088
49;1088
50;1088
51;1083
52;1083
55;1066
56;1065
57;1064
64;1054
68;1063
69;1083
70;1083
71;1083
72;1083
73;1083
74;1088
75;1088
76;1104
77;1106
78;670
79;670
80;1040
81;1040
82;999
83;1000
84;1083
85;1083
86;1083
87;1083
88;1145
89;1145
90;1145
91;1145
92;1145
93;1145
94;1145
95;1088
96;1088
97;1088
98;1088
99;1088
100;1088
101;1091
102;1141
103;1089
104;1140
105;124
106;1153
107;1152
108;1160
109;1161
110;1162
111;1165
112;1169
113;1169
114;1170
116;1175
117;1174
118;1171
119;1171
120;1171